# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
	output/cv-abhijeet-lokhande-allianz-2026-07-19.pdf	output/cv-abhijeet-lokhande-allianz.html	a4	2026-07-19
	output/cv-abhijeet-lokhande-profile-software-2026-07-31.pdf	output/cv-abhijeet-lokhande-profile-software.html	a4	2026-07-31
	output/cv-abhijeet-lokhande-checkout-com-2026-07-31.pdf	output/cv-abhijeet-lokhande-checkout-com.html	a4	2026-07-31
	output/cv-abhijeet-lokhande-graphcore-2026-07-31.pdf	output/cv-abhijeet-lokhande-graphcore.html	a4	2026-07-31
	output/cv-abhijeet-lokhande-abacus-genai-engineer-2026-08-18.pdf	output/cv-abhijeet-lokhande-abacus-genai-engineer-2026-08-18.html	a4	2026-08-18
	output/cv-abhijeet-lokhande-sumup-senior-machine-learning-engineer-i-2026-08-18.pdf	output/cv-abhijeet-lokhande-sumup-senior-machine-learning-engineer-i-2026-08-18.html	a4	2026-08-18
	output/cv-abhijeet-lokhande-solveintelligence-2026-08-19.pdf	output/cv-abhijeet-lokhande-solveintelligence.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-aveni-2026-08-19.pdf	output/cv-abhijeet-lokhande-aveni.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-uniqueai-2026-08-19.pdf	output/cv-abhijeet-lokhande-uniqueai.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-electric-twin-2026-08-19.pdf	output/cv-abhijeet-lokhande-electric-twin.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-stakemate-2026-08-19.pdf	output/cv-abhijeet-lokhande-stakemate.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-cohere-2026-08-19.pdf	output/cv-abhijeet-lokhande-cohere.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-mckinsey-2026-08-19.pdf	output/cv-abhijeet-lokhande-mckinsey.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-epam-2026-08-19.pdf	output/cv-abhijeet-lokhande-epam.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-graphcore-2026-08-19.pdf	output/cv-abhijeet-lokhande-graphcore.html	a4	2026-08-19
	output/cv-abhijeet-lokhande-cyber-ai-agentic-2026-08-21.pdf	output/cv-abhijeet-lokhande-cyber-ai-agentic.html	a4	2026-08-21
	output/cv-abhijeet-lokhande-ankar-2026-08-24.pdf	output/cv-abhijeet-lokhande-ankar.html	a4	2026-08-24
	output/cv-abhijeet-lokhande-moss-2026-08-29.pdf	output/cv-abhijeet-lokhande-moss.html	a4	2026-08-29
	output/cv-abhijeet-lokhande-payuk-2026-08-30.pdf	output/cv-abhijeet-lokhande-payuk.html	a4	2026-08-30
	output/cv-abhijeet-lokhande-cognizant-2026-08-30.pdf	output/cv-abhijeet-lokhande-cognizant.html	a4	2026-08-30
	output/cv-abhijeet-lokhande-lexisnexis-2026-08-30.pdf	output/cv-abhijeet-lokhande-lexisnexis.html	a4	2026-08-30
	output/cv-abhijeet-lokhande-capitalontap-2026-08-30.pdf	output/cv-abhijeet-lokhande-capitalontap.html	a4	2026-08-30
	output/cv-abhijeet-lokhande-umg-2026-08-30.pdf	output/cv-abhijeet-lokhande-umg.html	a4	2026-08-30
